CjSA1,NC_008787.1,98.142,323,4,1,1,323,4604,4924,1.52E-158,554
CjSA1,NC_008787.1,100,27,0,0,293,319,4920,4894,4.39E-07,50
CjSA1,NC_008787.1,89.655,29,3,0,293,321,662656,662628,7.94E-04,40.1
CjSA1,NC_008787.1,90,30,2,1,4,33,284009,284037,0.003,38.3
CjSA1,NC_008787.1,95.455,22,1,0,9,30,1252265,1252286,0.01,36.5
CjSA1,NC_008787.1,100,19,0,0,13,31,51414,51432,0.01,35.6
CjSA1,NC_008787.1,88.462,26,3,0,294,319,662631,662656,0.034,34.6
CjSA2,NC_008787.1,100,112,0,0,1,112,8101,8212,9.64E-54,203
CjSA2,NC_008787.1,88.889,27,1,1,41,65,1315341,1315315,0.01,33.7
CjSA2,NC_008787.1,90.909,22,2,0,46,67,189053,189032,0.036,31.9
CjSA2,NC_008787.1,90.909,22,2,0,50,71,715193,715214,0.036,31.9
CjSA2,NC_008787.1,78.378,37,8,0,39,75,903773,903737,0.036,31.9
CjSA3,NC_008787.1,92,25,1,1,52,75,527852,527828,0.011,33.7
CjSA3,NC_008787.1,100,18,0,0,58,75,737485,737502,0.011,33.7
CjSA3,NC_008787.1,86.207,29,3,1,47,75,14804,14777,0.038,31.9
CjSA3,NC_008787.1,91.667,24,1,1,3,26,1165215,1165237,0.038,31.9
CjSA3,NC_008787.1,90.909,22,2,0,2,23,1492225,1492246,0.038,31.9
CjSA4,NC_008787.1,97.196,107,3,0,1,107,38719,38613,1.04E-46,180
CjSA4,NC_008787.1,100,52,0,0,1,52,395329,395278,3.40E-21,95.1
CjSA4,NC_008787.1,100,42,0,0,1,42,692477,692436,9.13E-16,77
CjSA4,NC_008787.1,85.185,27,4,0,48,74,1601384,1601410,0.034,31.9
CjSA5,NC_008787.1,97.656,128,2,1,1,127,38980,39107,6.14E-57,214
CjSA5,NC_008787.1,97.656,128,2,1,1,127,395590,395717,6.14E-57,214
CjSA5,NC_008787.1,97.656,128,2,1,1,127,692738,692865,6.14E-57,214
CjSA5,NC_008787.1,88.571,35,3,1,14,48,40751,40718,2.29E-05,42.8
CjSA5,NC_008787.1,88.571,35,3,1,14,48,397359,397326,2.29E-05,42.8
CjSA5,NC_008787.1,88.571,35,3,1,14,48,694509,694476,2.29E-05,42.8
CjSA5,NC_008787.1,100,18,0,0,110,127,38919,38936,0.012,33.7
CjSA5,NC_008787.1,100,18,0,0,110,127,395529,395546,0.012,33.7
CjSA5,NC_008787.1,100,18,0,0,110,127,692677,692694,0.012,33.7
CjSA5,NC_008787.1,82.353,34,4,1,96,127,126866,126833,0.041,32.8
CjSA5,NC_008787.1,88.462,26,1,1,91,116,654159,654182,0.041,31.9
CjSA5,NC_008787.1,100,17,0,0,103,119,1439793,1439777,0.041,31.9
CjSA7,NC_008787.1,99.281,139,0,1,2,140,41104,41241,2.23E-65,243
CjSA7,NC_008787.1,99.281,139,0,1,2,140,397712,397849,2.23E-65,243
CjSA7,NC_008787.1,99.281,139,0,1,2,140,694862,694999,2.23E-65,243
CjSA7,NC_008787.1,85.714,28,4,0,38,65,1308551,1308578,0.021,33.7
CjSA9,NC_008787.1,98.378,185,3,0,1,185,77292,77476,8.88E-89,321
CjSA11,NC_008787.1,97.872,376,5,3,1,376,77863,77491,0,632
CjSA11,NC_008787.1,100,18,0,0,201,218,1391547,1391530,0.04,33.7
CjSA12,NC_008787.1,100,271,0,0,1,271,92593,92863,1.26E-139,489
CjSA12,NC_008787.1,79.545,44,9,0,57,100,409816,409859,6.57E-04,40.1
CjSA12,NC_008787.1,79.07,43,9,0,27,69,54416,54374,0.002,38.3
CjSA12,NC_008787.1,86.207,29,4,0,198,226,578235,578263,0.008,35.6
CjSA12,NC_008787.1,100,19,0,0,222,240,1054694,1054676,0.008,35.6
CjSA12,NC_008787.1,91.667,24,2,0,226,249,1205084,1205061,0.008,35.6
CjSA12,NC_008787.1,91.667,24,2,0,58,81,1559509,1559532,0.008,35.6
CjSA12,NC_008787.1,74.545,55,12,1,13,67,251096,251044,0.028,34.6
CjSA12,NC_008787.1,81.579,38,6,1,214,251,660361,660397,0.028,34.6
CjSA12,NC_008787.1,76.744,43,10,0,205,247,874530,874572,0.028,33.7
CjSA12,NC_008787.1,84.375,32,3,1,198,227,1203315,1203284,0.028,33.7
CjSA13,NC_008787.1,100,133,0,0,1,133,93737,93869,4.79E-65,241
CjSA13,NC_008787.1,100,20,0,0,112,131,93867,93848,0.001,37.4
CjSA13,NC_008787.1,84.375,32,4,1,45,76,189375,189345,0.045,32.8
CjSA13,NC_008787.1,95,20,1,0,62,81,591529,591548,0.045,32.8
CjSA13,NC_008787.1,81.818,33,2,1,98,126,854943,854975,0.045,32.8
CjSA13,NC_008787.1,85.185,27,4,0,110,136,179898,179924,0.045,31.9
CjSA13,NC_008787.1,91.667,24,1,1,1,24,481447,481425,0.045,31.9
CjSA13,NC_008787.1,81.25,32,6,0,71,102,1252191,1252160,0.045,31.9
CjSA14,NC_008787.1,99.038,104,1,0,1,104,104892,104995,8.24E-48,184
CjSA14,NC_008787.1,100,24,0,0,57,80,1515214,1515191,5.21E-06,44.6
CjSA14,NC_008787.1,100,22,0,0,2,23,1536226,1536247,6.35E-05,41
CjSA14,NC_008787.1,95.238,21,1,0,1,21,1255030,1255050,0.009,34.6
CjSA14,NC_008787.1,100,18,0,0,56,73,1352348,1352365,0.009,33.7
CjSA14,NC_008787.1,95,20,1,0,53,72,87361,87380,0.033,32.8
CjSA14,NC_008787.1,95,20,1,0,1,20,231635,231654,0.033,32.8
CjSA14,NC_008787.1,88,25,3,0,52,76,1488563,1488587,0.033,32.8
CjSA14,NC_008787.1,91.667,24,1,1,42,64,1549474,1549451,0.033,31.9
CjSA16,NC_008787.1,99.026,308,3,0,1,308,143490,143183,2.61E-155,543
CjSA16,NC_008787.1,87.5,32,3,1,78,108,804480,804511,0.003,37.4
CjSA16,NC_008787.1,100,19,0,0,206,224,139809,139827,0.009,35.6
CjSA16,NC_008787.1,78.571,42,6,1,235,273,1464314,1464355,0.032,34.6
CjSA16,NC_008787.1,100,18,0,0,146,163,108745,108728,0.032,33.7
CjSA16,NC_008787.1,83.333,36,2,2,79,110,1233342,1233307,0.032,33.7
CjSA16,NC_008787.1,100,18,0,0,86,103,1244443,1244460,0.032,33.7
CjSA18,NC_008787.1,95.714,420,1,3,1,404,176633,177051,0,679
CjSA18,NC_008787.1,96.774,31,1,0,39,69,176701,176671,1.60E-07,52.7
CjSA18,NC_008787.1,95.238,21,1,0,262,282,606992,607012,0.043,34.6
CjSA18,NC_008787.1,91.304,23,2,0,237,259,923308,923286,0.043,33.7
CjSA18,NC_008787.1,86.667,30,3,1,238,267,1270849,1270821,0.043,33.7
CjSA20,NC_008787.1,98.958,96,1,0,1,96,219139,219044,1.64E-43,169
CjSA21,NC_008787.1,97.983,347,7,0,1,347,232510,232856,5.37E-171,595
CjSA21,NC_008787.1,77.953,127,28,0,216,342,159242,159116,2.45E-23,104
CjSA21,NC_008787.1,77.953,127,28,0,216,342,244732,244858,2.45E-23,104
CjSA21,NC_008787.1,77.953,127,28,0,216,342,1468523,1468397,2.45E-23,104
