CjSA1,NZ_CP066241.1,98.142,323,4,1,1,323,4604,4924,1.67E-158,554
CjSA1,NZ_CP066241.1,100,27,0,0,293,319,4920,4894,4.82E-07,50
CjSA1,NZ_CP066241.1,89.655,29,3,0,293,321,745655,745627,8.72E-04,40.1
CjSA1,NZ_CP066241.1,90,30,2,1,4,33,315822,315850,0.003,38.3
CjSA1,NZ_CP066241.1,88.889,27,3,0,287,313,402766,402740,0.011,36.5
CjSA1,NZ_CP066241.1,77.778,54,6,3,272,319,745602,745655,0.011,36.5
CjSA2,NZ_CP066241.1,100,112,0,0,1,112,8101,8212,1.05E-53,203
CjSA2,NZ_CP066241.1,88.889,27,1,1,41,65,1479979,1479953,0.011,33.7
CjSA2,NZ_CP066241.1,90.909,22,2,0,46,67,181407,181386,0.039,31.9
CjSA2,NZ_CP066241.1,90.909,22,2,0,50,71,793519,793540,0.039,31.9
CjSA2,NZ_CP066241.1,78.378,37,8,0,39,75,975508,975472,0.039,31.9
CjSA2,NZ_CP066241.1,100,17,0,0,53,69,1511496,1511480,0.039,31.9
CjSA3,NZ_CP066241.1,100,18,0,0,58,75,815812,815829,0.012,33.7
CjSA3,NZ_CP066241.1,95,20,1,0,56,75,607295,607276,0.041,32.8
CjSA3,NZ_CP066241.1,86.207,29,3,1,47,75,13065,13038,0.041,31.9
CjSA3,NZ_CP066241.1,91.667,24,1,1,3,26,1282102,1282124,0.041,31.9
CjSA4,NZ_CP066241.1,79.839,124,8,2,1,107,36962,36839,3.28E-28,118
CjSA4,NZ_CP066241.1,97.619,42,1,0,1,42,774730,774689,4.26E-14,72.5
CjSA4,NZ_CP066241.1,73.077,52,0,1,1,52,431774,431737,2.52E-04,40.1
CjSA4,NZ_CP066241.1,83.871,31,3,1,45,73,471918,471948,0.037,31.9
CjSA4,NZ_CP066241.1,100,17,0,0,2,18,1029457,1029473,0.037,31.9
CjSA4,NZ_CP066241.1,85.185,27,4,0,48,74,1760421,1760447,0.037,31.9
CjSA5,NZ_CP066241.1,96.85,127,3,1,1,127,37224,37349,2.87E-55,208
CjSA5,NZ_CP066241.1,96.85,127,3,1,1,127,432035,432160,2.87E-55,208
CjSA5,NZ_CP066241.1,96.85,127,3,1,1,127,774991,775116,2.87E-55,208
CjSA5,NZ_CP066241.1,88.571,35,3,1,14,48,38992,38959,2.52E-05,42.8
CjSA5,NZ_CP066241.1,88.571,35,3,1,14,48,433804,433771,2.52E-05,42.8
CjSA5,NZ_CP066241.1,88.571,35,3,1,14,48,776760,776727,2.52E-05,42.8
CjSA5,NZ_CP066241.1,84.615,39,4,1,85,123,1393396,1393360,8.80E-05,41.9
CjSA5,NZ_CP066241.1,100,18,0,0,110,127,37160,37177,0.013,33.7
CjSA5,NZ_CP066241.1,100,18,0,0,110,127,431974,431991,0.013,33.7
CjSA5,NZ_CP066241.1,100,18,0,0,110,127,774930,774947,0.013,33.7
CjSA5,NZ_CP066241.1,82.353,34,4,1,96,127,115224,115191,0.046,32.8
CjSA5,NZ_CP066241.1,95,20,1,0,102,121,1412624,1412605,0.046,32.8
CjSA5,NZ_CP066241.1,88.462,26,1,1,91,116,737158,737181,0.046,31.9
CjSA5,NZ_CP066241.1,90.909,22,2,0,96,117,986833,986854,0.046,31.9
CjSA5,NZ_CP066241.1,78,50,7,3,76,125,1067187,1067232,0.046,31.9
CjSA5,NZ_CP066241.1,100,17,0,0,103,119,1601720,1601704,0.046,31.9
CjSA7,NZ_CP066241.1,97.596,208,4,1,1,208,434158,434364,2.29E-97,350
CjSA7,NZ_CP066241.1,97.596,208,4,1,1,208,777114,777320,2.29E-97,350
CjSA7,NZ_CP066241.1,97.129,209,4,2,1,208,39348,39555,9.75E-96,343
CjSA9,NZ_CP066241.1,96.842,190,1,1,1,185,65627,65816,1.19E-87,316
CjSA11,NZ_CP066241.1,92.265,362,11,3,1,347,66204,65845,2.24E-151,529
CjSA11,NZ_CP066241.1,100,19,0,0,358,376,65849,65831,0.012,35.6
CjSA11,NZ_CP066241.1,79.07,43,7,1,44,86,1737903,1737943,0.012,35.6
CjSA11,NZ_CP066241.1,100,18,0,0,201,218,1549821,1549804,0.044,33.7
CjSA12,NZ_CP066241.1,98.524,271,2,1,1,271,80951,81219,4.52E-133,469
CjSA12,NZ_CP066241.1,77.273,44,10,0,57,100,446295,446338,0.009,35.6
CjSA12,NZ_CP066241.1,100,19,0,0,222,240,1178479,1178461,0.009,35.6
CjSA12,NZ_CP066241.1,91.667,24,2,0,226,249,1321779,1321756,0.009,35.6
CjSA12,NZ_CP066241.1,91.667,24,2,0,58,81,1722043,1722066,0.009,35.6
CjSA12,NZ_CP066241.1,81.579,38,6,1,214,251,743360,743396,0.031,34.6
CjSA12,NZ_CP066241.1,95.652,23,0,1,211,232,1603521,1603499,0.031,34.6
CjSA12,NZ_CP066241.1,84.375,32,3,1,198,227,1320010,1319979,0.031,33.7
CjSA13,NZ_CP066241.1,99.265,136,1,0,1,136,82093,82228,5.26E-65,242
CjSA13,NZ_CP066241.1,100,20,0,0,112,131,82223,82204,0.001,37.4
CjSA13,NZ_CP066241.1,92,25,0,1,46,68,1666519,1666543,0.014,34.6
CjSA13,NZ_CP066241.1,84.375,32,4,1,45,76,181729,181699,0.049,32.8
CjSA13,NZ_CP066241.1,81.818,33,2,1,98,126,932646,932678,0.049,32.8
CjSA13,NZ_CP066241.1,90.909,22,2,0,113,134,99319,99340,0.049,31.9
CjSA13,NZ_CP066241.1,85.185,27,4,0,110,136,167136,167162,0.049,31.9
