CjSA1,CP000814.1,98.452,323,3,1,1,323,4604,4924,3.60E-160,558
CjSA1,CP000814.1,100,27,0,0,293,319,4920,4894,4.42E-07,50
CjSA1,CP000814.1,89.655,29,3,0,293,321,676429,676401,7.99E-04,40.1
CjSA1,CP000814.1,90,30,2,1,4,33,290043,290071,0.003,38.3
CjSA1,CP000814.1,95.455,22,1,0,9,30,1264687,1264708,0.01,36.5
CjSA1,CP000814.1,100,19,0,0,13,31,49790,49808,0.01,35.6
CjSA1,CP000814.1,88.462,26,3,0,294,319,676404,676429,0.034,34.6
CjSA1,CP000814.1,82.857,35,4,1,137,171,1364815,1364783,0.034,34.6
CjSA2,CP000814.1,99.115,113,0,1,1,112,8100,8212,1.44E-51,196
CjSA2,CP000814.1,88.889,27,1,1,41,65,1323763,1323737,0.01,33.7
CjSA2,CP000814.1,90.909,22,2,0,46,67,186074,186053,0.036,31.9
CjSA2,CP000814.1,90.909,22,2,0,50,71,721233,721254,0.036,31.9
CjSA2,CP000814.1,78.378,37,8,0,39,75,909859,909823,0.036,31.9
CjSA3,CP000814.1,100,18,0,0,58,75,743535,743552,0.011,33.7
CjSA3,CP000814.1,95,20,1,0,56,75,535696,535677,0.038,32.8
CjSA3,CP000814.1,86.207,29,3,1,47,75,13066,13039,0.038,31.9
CjSA3,CP000814.1,78.378,37,8,0,4,40,783798,783762,0.038,31.9
CjSA3,CP000814.1,91.667,24,1,1,3,26,1184392,1184414,0.038,31.9
CjSA3,CP000814.1,90.909,22,2,0,2,23,1504644,1504665,0.038,31.9
CjSA4,CP000814.1,96.262,107,4,0,1,107,37128,37022,1.28E-45,176
CjSA4,CP000814.1,98.077,52,1,0,1,52,403000,402949,1.46E-19,90.6
CjSA4,CP000814.1,100,42,0,0,1,42,706178,706137,9.19E-16,77
CjSA4,CP000814.1,89.286,28,2,1,53,80,1372951,1372977,0.01,34.6
CjSA4,CP000814.1,86.667,30,3,1,50,78,1463174,1463203,0.01,33.7
CjSA4,CP000814.1,85.185,27,4,0,48,74,1616069,1616095,0.034,31.9
CjSA5,CP000814.1,97.656,128,2,1,1,127,37389,37516,6.18E-57,214
CjSA5,CP000814.1,97.656,128,2,1,1,127,403261,403388,6.18E-57,214
CjSA5,CP000814.1,97.656,128,2,1,1,127,706439,706566,6.18E-57,214
CjSA5,CP000814.1,88.571,35,3,1,14,48,39161,39128,2.31E-05,42.8
CjSA5,CP000814.1,88.571,35,3,1,14,48,405033,405000,2.31E-05,42.8
CjSA5,CP000814.1,88.571,35,3,1,14,48,708211,708178,2.31E-05,42.8
CjSA5,CP000814.1,100,18,0,0,110,127,37328,37345,0.012,33.7
CjSA5,CP000814.1,100,18,0,0,110,127,403200,403217,0.012,33.7
CjSA5,CP000814.1,91.304,23,2,0,96,118,469954,469976,0.012,33.7
CjSA5,CP000814.1,83.333,36,2,2,96,127,649890,649925,0.012,33.7
CjSA5,CP000814.1,100,18,0,0,110,127,706378,706395,0.012,33.7
CjSA5,CP000814.1,91.304,23,2,0,96,118,921698,921720,0.012,33.7
CjSA5,CP000814.1,88.462,26,1,1,91,116,667932,667955,0.042,31.9
CjSA5,CP000814.1,82.353,34,5,1,79,111,1349637,1349670,0.042,31.9
CjSA5,CP000814.1,100,17,0,0,103,119,1451909,1451893,0.042,31.9
CjSA7,CP000814.1,94.737,209,7,3,2,208,39518,39724,3.56E-88,318
CjSA7,CP000814.1,94.737,209,7,3,2,208,405390,405596,3.56E-88,318
CjSA7,CP000814.1,94.737,209,7,3,2,208,708568,708774,3.56E-88,318
CjSA7,CP000814.1,85.714,28,4,0,38,65,1316973,1317000,0.021,33.7
CjSA9,CP000814.1,100,185,0,0,1,185,75877,76061,4.06E-93,334
CjSA11,CP000814.1,92.541,362,11,2,1,347,76450,76090,1.39E-153,537
