CjSA1,CP002029.1,98.452,323,3,1,1,323,4605,4925,3.69E-160,558
CjSA1,CP002029.1,96.296,27,1,0,293,319,4921,4895,1.92E-05,45.5
CjSA1,CP002029.1,89.655,29,3,0,293,321,655359,655331,8.17E-04,40.1
CjSA1,CP002029.1,90,30,2,1,4,33,283808,283836,0.003,38.3
CjSA1,CP002029.1,100,19,0,0,13,31,49659,49677,0.01,35.6
CjSA1,CP002029.1,88.462,26,3,0,294,319,655334,655359,0.035,34.6
CjSA1,CP002029.1,91.304,23,2,0,7,29,1402817,1402839,0.035,33.7
CjSA2,CP002029.1,100,112,0,0,1,112,8102,8213,9.92E-54,203
CjSA2,CP002029.1,88.889,27,1,1,41,65,1357850,1357824,0.011,33.7
CjSA2,CP002029.1,95,20,1,0,47,66,1270072,1270091,0.037,32.8
CjSA2,CP002029.1,90.909,22,2,0,46,67,188407,188386,0.037,31.9
CjSA2,CP002029.1,90.909,22,2,0,50,71,750925,750946,0.037,31.9
CjSA2,CP002029.1,78.378,37,8,0,39,75,938519,938483,0.037,31.9
CjSA3,CP002029.1,92,25,1,1,52,75,525428,525404,0.011,33.7
CjSA3,CP002029.1,100,18,0,0,58,75,773217,773234,0.011,33.7
CjSA3,CP002029.1,95,20,1,0,3,22,1204512,1204531,0.038,32.8
CjSA3,CP002029.1,86.207,29,3,1,47,75,13066,13039,0.038,31.9
CjSA3,CP002029.1,78.378,37,8,0,4,40,813439,813403,0.038,31.9
CjSA4,CP002029.1,94.444,108,5,1,1,107,36945,36838,2.36E-42,165
CjSA4,CP002029.1,100,42,0,0,1,42,397972,397931,9.40E-16,77
CjSA4,CP002029.1,100,42,0,0,1,42,724197,724156,9.40E-16,77
CjSA5,CP002029.1,97.656,128,2,1,1,127,37206,37333,6.32E-57,214
CjSA5,CP002029.1,97.656,128,2,1,1,127,398233,398360,6.32E-57,214
CjSA5,CP002029.1,97.656,128,2,1,1,127,724458,724585,6.32E-57,214
CjSA5,CP002029.1,88.571,35,3,1,14,48,38977,38944,2.36E-05,42.8
CjSA5,CP002029.1,88.571,35,3,1,14,48,400003,399970,2.36E-05,42.8
CjSA5,CP002029.1,88.571,35,3,1,14,48,726229,726196,2.36E-05,42.8
CjSA5,CP002029.1,89.189,37,2,2,91,127,1347998,1348032,2.36E-05,42.8
CjSA5,CP002029.1,100,18,0,0,110,127,37145,37162,0.012,33.7
CjSA5,CP002029.1,100,18,0,0,110,127,398172,398189,0.012,33.7
CjSA5,CP002029.1,100,18,0,0,110,127,724397,724414,0.012,33.7
CjSA5,CP002029.1,88.462,26,1,1,91,116,646863,646886,0.043,31.9
CjSA5,CP002029.1,91.667,24,1,1,99,122,1291543,1291565,0.043,31.9
CjSA5,CP002029.1,100,17,0,0,103,119,1495342,1495326,0.043,31.9
CjSA7,CP002029.1,99.281,139,0,1,2,140,39335,39472,2.30E-65,243
CjSA7,CP002029.1,99.281,139,0,1,2,140,400361,400498,2.30E-65,243
CjSA7,CP002029.1,99.281,139,0,1,2,140,726587,726724,2.30E-65,243
CjSA7,CP002029.1,85.714,28,4,0,38,65,1351061,1351088,0.022,33.7
CjSA9,CP002029.1,100,185,0,0,1,185,73460,73644,4.15E-93,334
CjSA11,CP002029.1,90,280,10,4,112,376,73935,73659,8.39E-106,378
CjSA11,CP002029.1,96.46,113,2,1,3,113,74242,74130,3.58E-47,184
CjSA11,CP002029.1,79.07,43,7,1,44,86,1624749,1624789,0.012,35.6
CjSA11,CP002029.1,100,18,0,0,201,218,1443661,1443644,0.041,33.7
CjSA12,CP002029.1,99.262,271,2,0,1,271,85497,85767,6.72E-137,480
CjSA12,CP002029.1,79.545,44,9,0,57,100,412478,412521,6.76E-04,40.1
CjSA12,CP002029.1,79.07,43,9,0,27,69,52661,52619,0.002,38.3
CjSA12,CP002029.1,100,19,0,0,222,240,1094790,1094772,0.008,35.6
CjSA12,CP002029.1,91.667,24,2,0,226,249,1244372,1244349,0.008,35.6
CjSA12,CP002029.1,91.667,24,2,0,58,81,1608880,1608903,0.008,35.6
CjSA12,CP002029.1,74.545,55,12,1,13,67,250620,250568,0.029,34.6
