CjSA1,NC_017281.1,98.142,323,4,1,1,323,4604,4924,1.58E-158,554
CjSA1,NC_017281.1,100,27,0,0,293,319,4920,4894,4.57E-07,50
CjSA1,NC_017281.1,89.655,29,3,0,293,321,700114,700086,8.26E-04,40.1
CjSA1,NC_017281.1,90,30,2,1,4,33,277760,277788,0.003,38.3
CjSA1,NC_017281.1,88.889,27,3,0,287,313,364703,364677,0.01,36.5
CjSA1,NC_017281.1,77.778,54,6,3,272,319,700061,700114,0.01,36.5
CjSA2,NC_017281.1,100,112,0,0,1,112,8101,8212,1.00E-53,203
CjSA2,NC_017281.1,88.889,27,1,1,41,65,1385631,1385605,0.011,33.7
CjSA2,NC_017281.1,79.487,39,6,1,39,77,1250668,1250704,0.037,32.8
CjSA2,NC_017281.1,90.909,22,2,0,46,67,180693,180672,0.037,31.9
CjSA2,NC_017281.1,90.909,22,2,0,50,71,747974,747995,0.037,31.9
CjSA2,NC_017281.1,78.378,37,8,0,39,75,929964,929928,0.037,31.9
CjSA2,NC_017281.1,100,17,0,0,53,69,1417149,1417133,0.037,31.9
CjSA3,NC_017281.1,100,18,0,0,58,75,770267,770284,0.011,33.7
CjSA3,NC_017281.1,95,20,1,0,56,75,529014,528995,0.039,32.8
CjSA3,NC_017281.1,86.207,29,3,1,47,75,13065,13038,0.039,31.9
CjSA3,NC_017281.1,91.667,24,1,1,3,26,1188031,1188053,0.039,31.9
CjSA4,NC_017281.1,78.571,126,8,3,1,107,36960,36835,1.61E-25,110
CjSA4,NC_017281.1,97.619,42,1,0,1,42,729186,729145,4.04E-14,72.5
CjSA4,NC_017281.1,76.471,51,11,1,2,52,393723,393674,0.003,35.6
CjSA4,NC_017281.1,83.871,31,3,1,45,73,433890,433920,0.035,31.9
CjSA4,NC_017281.1,85.185,27,4,0,48,74,1666161,1666187,0.035,31.9
CjSA5,NC_017281.1,96.85,127,3,1,1,127,37221,37346,2.72E-55,208
CjSA5,NC_017281.1,96.85,127,3,1,1,127,393973,394098,2.72E-55,208
CjSA5,NC_017281.1,96.85,127,3,1,1,127,729447,729572,2.72E-55,208
CjSA5,NC_017281.1,88.571,35,3,1,14,48,38990,38957,2.39E-05,42.8
CjSA5,NC_017281.1,88.571,35,3,1,14,48,395742,395709,2.39E-05,42.8
CjSA5,NC_017281.1,88.571,35,3,1,14,48,731216,731183,2.39E-05,42.8
CjSA5,NC_017281.1,84.615,39,4,1,85,123,1300915,1300879,8.33E-05,41.9
CjSA5,NC_017281.1,100,18,0,0,110,127,37160,37177,0.012,33.7
CjSA5,NC_017281.1,100,18,0,0,110,127,393912,393929,0.012,33.7
CjSA5,NC_017281.1,100,18,0,0,110,127,729386,729403,0.012,33.7
CjSA5,NC_017281.1,82.353,34,4,1,96,127,114510,114477,0.043,32.8
CjSA5,NC_017281.1,95,20,1,0,102,121,1320141,1320122,0.043,32.8
CjSA5,NC_017281.1,88.462,26,1,1,91,116,691617,691640,0.043,31.9
CjSA5,NC_017281.1,90.909,22,2,0,96,117,941290,941311,0.043,31.9
CjSA5,NC_017281.1,100,17,0,0,103,119,1507446,1507430,0.043,31.9
CjSA7,NC_017281.1,97.596,208,4,1,1,208,39344,39550,2.17E-97,350
CjSA7,NC_017281.1,97.596,208,4,1,1,208,396096,396302,2.17E-97,350
CjSA7,NC_017281.1,97.596,208,4,1,1,208,731570,731776,2.17E-97,350
CjSA9,NC_017281.1,96.842,190,1,1,1,185,64913,65102,1.13E-87,316
CjSA11,NC_017281.1,92.265,362,11,3,1,347,65490,65131,2.12E-151,529
CjSA11,NC_017281.1,100,19,0,0,358,376,65135,65117,0.012,35.6
CjSA11,NC_017281.1,79.07,43,7,1,44,86,1643643,1643683,0.012,35.6
CjSA11,NC_017281.1,100,18,0,0,201,218,1455474,1455457,0.041,33.7
CjSA12,NC_017281.1,98.524,271,2,1,1,271,80238,80506,4.28E-133,469
CjSA12,NC_017281.1,77.273,44,10,0,57,100,408267,408310,0.008,35.6
CjSA12,NC_017281.1,100,19,0,0,222,240,1082137,1082119,0.008,35.6
CjSA12,NC_017281.1,91.667,24,2,0,226,249,1227728,1227705,0.008,35.6
CjSA12,NC_017281.1,91.667,24,2,0,58,81,1627783,1627806,0.008,35.6
CjSA12,NC_017281.1,81.579,38,6,1,214,251,697819,697855,0.029,34.6
CjSA12,NC_017281.1,95.652,23,0,1,211,232,1509247,1509225,0.029,34.6
CjSA12,NC_017281.1,84.375,32,3,1,198,227,1225959,1225928,0.029,33.7
CjSA13,NC_017281.1,99.265,136,1,0,1,136,81380,81515,4.99E-65,242
CjSA13,NC_017281.1,100,20,0,0,112,131,81510,81491,0.001,37.4
CjSA13,NC_017281.1,92,25,0,1,46,68,1572242,1572266,0.013,34.6
CjSA13,NC_017281.1,84.375,32,4,1,45,76,181015,180985,0.047,32.8
CjSA13,NC_017281.1,81.818,33,2,1,98,126,887102,887134,0.047,32.8
CjSA13,NC_017281.1,90.909,22,2,0,113,134,98605,98626,0.047,31.9
CjSA13,NC_017281.1,85.185,27,4,0,110,136,166422,166448,0.047,31.9
CjSA14,NC_017281.1,98.039,102,2,0,1,102,92536,92637,1.27E-45,176
CjSA14,NC_017281.1,100,24,0,0,57,80,1583333,1583310,5.42E-06,44.6
CjSA14,NC_017281.1,100,21,0,0,2,22,1604508,1604528,2.30E-04,39.2
CjSA14,NC_017281.1,95.238,21,1,0,1,21,1327093,1327113,0.01,34.6
CjSA14,NC_017281.1,100,18,0,0,56,73,1408306,1408323,0.01,33.7
CjSA14,NC_017281.1,95,20,1,0,53,72,75006,75025,0.034,32.8
CjSA14,NC_017281.1,95,20,1,0,1,20,223266,223285,0.034,32.8
CjSA14,NC_017281.1,95,20,1,0,58,77,988392,988411,0.034,32.8
CjSA14,NC_017281.1,91.667,24,1,1,42,64,1617756,1617733,0.034,31.9
CjSA16,NC_017281.1,99.351,308,2,0,1,308,130637,130330,6.39E-157,547
CjSA16,NC_017281.1,87.5,32,3,1,78,108,837058,837089,0.003,37.4
CjSA16,NC_017281.1,86.207,29,4,0,133,161,450003,449975,0.01,35.6
