CjSA1,NZ_CP082871.1,77.558,303,61,3,1,300,1338786,1338488,1.97E-62,233
CjSA2,NZ_CP082871.1,88,25,3,0,33,57,311537,311561,0.038,32.8
CjSA2,NZ_CP082871.1,95,20,1,0,53,72,603060,603079,0.038,32.8
CjSA3,NZ_CP082871.1,88.462,26,3,0,91,116,702659,702684,0.011,34.6
CjSA3,NZ_CP082871.1,92,25,1,1,64,88,1634401,1634424,0.011,33.7
CjSA4,NZ_CP082871.1,92.857,28,2,0,53,80,1216943,1216916,1.99E-05,42.8
CjSA4,NZ_CP082871.1,78.723,47,8,1,48,92,1594224,1594178,8.48E-04,38.3
CjSA4,NZ_CP082871.1,91.667,24,2,0,42,65,1433252,1433275,0.003,35.6
CjSA5,NZ_CP082871.1,97.436,39,1,0,12,50,932170,932132,2.13E-12,67.1
CjSA5,NZ_CP082871.1,97.436,39,1,0,12,50,1271301,1271263,2.13E-12,67.1
CjSA5,NZ_CP082871.1,97.436,39,1,0,12,50,1605489,1605527,2.13E-12,67.1
CjSA5,NZ_CP082871.1,89.286,28,2,1,94,120,1532264,1532237,0.013,34.6
CjSA5,NZ_CP082871.1,85.185,27,4,0,101,127,399260,399234,0.044,31.9
CjSA7,NZ_CP082871.1,90.278,72,2,3,45,111,926866,926795,3.29E-19,90.6
CjSA7,NZ_CP082871.1,90.278,72,2,3,45,111,1013656,1013585,3.29E-19,90.6
CjSA7,NZ_CP082871.1,90.278,72,2,3,45,111,1288122,1288051,3.29E-19,90.6
CjSA9,NZ_CP082871.1,87.156,109,14,0,1,109,1335235,1335343,7.74E-33,134
CjSA11,NZ_CP082871.1,85.294,34,4,1,192,225,179149,179117,0.012,36.5
CjSA11,NZ_CP082871.1,86.207,29,4,0,82,110,713967,713995,0.012,35.6
CjSA12,NZ_CP082871.1,82.5,40,6,1,218,257,104289,104327,0.002,38.3
CjSA12,NZ_CP082871.1,91.667,24,2,0,239,262,437449,437426,0.008,35.6
CjSA12,NZ_CP082871.1,80.952,42,6,2,212,252,209366,209406,0.03,33.7
CjSA12,NZ_CP082871.1,100,18,0,0,216,233,270192,270175,0.03,33.7
CjSA12,NZ_CP082871.1,100,18,0,0,211,228,489656,489673,0.03,33.7
CjSA12,NZ_CP082871.1,86.667,30,3,1,201,230,736727,736699,0.03,33.7
CjSA12,NZ_CP082871.1,79.487,39,5,1,56,91,1124674,1124636,0.03,33.7
CjSA12,NZ_CP082871.1,91.304,23,2,0,62,84,1209879,1209901,0.03,33.7
CjSA12,NZ_CP082871.1,100,18,0,0,211,228,1425107,1425124,0.03,33.7
CjSA12,NZ_CP082871.1,92,25,1,1,212,235,1698085,1698109,0.03,33.7
