CjSA1,NC_009802.2,74.905,263,64,2,26,287,4600,4861,2.37E-43,170
CjSA1,NC_009802.2,82.353,34,6,0,11,44,1924865,1924898,0.012,35.6
CjSA2,NC_009802.2,88,25,3,0,46,70,213866,213890,0.045,32.8
CjSA3,NC_009802.2,100,18,0,0,98,115,151477,151460,0.014,33.7
CjSA4,NC_009802.2,84.375,32,4,1,51,81,212148,212179,0.043,32.8
CjSA5,NC_009802.2,97.778,45,1,0,8,52,708381,708425,1.41E-15,77.9
CjSA5,NC_009802.2,97.778,45,1,0,8,52,1087992,1087948,1.41E-15,77.9
CjSA5,NC_009802.2,97.778,45,1,0,8,52,1837978,1837934,1.41E-15,77.9
CjSA7,NC_009802.2,91.139,79,3,2,33,111,710554,710628,5.11E-24,106
CjSA7,NC_009802.2,91.139,79,3,2,33,111,1086006,1085932,5.11E-24,106
CjSA7,NC_009802.2,91.139,79,3,2,33,111,1835992,1835918,5.11E-24,106
CjSA9,NC_009802.2,92.308,91,7,0,6,96,6793,6703,3.24E-32,133
CjSA12,NC_009802.2,100,21,0,0,211,231,1265603,1265623,8.34E-04,39.2
CjSA12,NC_009802.2,83.784,37,5,1,200,235,155525,155561,0.003,37.4
CjSA12,NC_009802.2,100,19,0,0,211,229,112245,112227,0.01,35.6
CjSA12,NC_009802.2,88.889,27,1,1,52,78,1173583,1173607,0.035,33.7
CjSA14,NC_009802.2,95.833,24,1,0,57,80,39799,39776,2.78E-04,40.1
CjSA14,NC_009802.2,100,18,0,0,55,72,815923,815906,0.012,33.7
CjSA16,NC_009802.2,73.81,84,22,0,170,253,471797,471714,4.35E-08,53.6
CjSA18,NC_009802.2,90,30,2,1,240,269,81802,81830,0.004,38.3
CjSA20,NC_009802.2,95,20,1,0,31,50,42187,42206,0.038,32.8
CjSA20,NC_009802.2,100,17,0,0,35,51,1650327,1650311,0.038,31.9
CjSA21,NC_009802.2,75,128,32,0,216,343,632055,632182,2.39E-18,87.8
CjSA21,NC_009802.2,75,128,32,0,216,343,1110234,1110361,2.39E-18,87.8
CjSA21,NC_009802.2,75,128,32,0,216,343,1360074,1360201,2.39E-18,87.8
CjSA21,NC_009802.2,75,128,32,0,216,343,1416952,1417079,2.39E-18,87.8
CjSA21,NC_009802.2,72.656,128,35,0,216,343,623649,623522,5.27E-14,74.3
CjSA21,NC_009802.2,75.49,102,25,0,237,338,965551,965450,1.84E-13,72.5
CjSA21,NC_009802.2,74.038,104,27,0,218,321,2048886,2048989,7.83E-12,67.1
CjSA21,NC_009802.2,78.261,46,3,2,62,104,197225,197266,0.013,36.5
CjSA21,NC_009802.2,84.375,32,3,1,87,118,1278340,1278369,0.046,33.7
CjSA21,NC_009802.2,92,25,1,1,126,149,1662057,1662081,0.046,33.7
CjSA23,NC_009802.2,90.909,22,2,0,70,91,148393,148414,0.038,31.9
CjSA25,NC_009802.2,85.714,63,9,0,29,91,424577,424639,5.68E-14,74.3
CjSA25,NC_009802.2,82.051,39,7,0,26,64,915637,915599,0.001,40.1
CjSA25,NC_009802.2,91.667,24,2,0,9,32,1265275,1265298,0.014,35.6
CjSA25,NC_009802.2,95.238,21,1,0,195,215,1967836,1967856,0.05,34.6
CjSA26,NC_009802.2,69.919,246,74,0,85,330,425361,425606,1.99E-25,111
