CjSA1,AM260522.1,70.956,272,73,4,17,285,714173,714441,8.14E-29,123
CjSA1,AM260522.1,89.286,28,2,1,137,164,156428,156402,0.032,34.6
CjSA2,AM260522.1,86.207,29,4,0,39,67,913132,913104,0.003,35.6
CjSA2,AM260522.1,91.667,24,2,0,47,70,1329843,1329820,0.003,35.6
CjSA2,AM260522.1,85.714,28,4,0,40,67,728019,728046,0.01,33.7
CjSA2,AM260522.1,88,25,3,0,35,59,1411587,1411611,0.035,32.8
CjSA2,AM260522.1,90.909,22,2,0,45,66,1011210,1011189,0.035,31.9
CjSA2,AM260522.1,100,17,0,0,38,54,1239911,1239927,0.035,31.9
CjSA3,AM260522.1,100,17,0,0,25,41,219409,219425,0.036,31.9
CjSA4,AM260522.1,95.238,21,1,0,54,74,8028,8048,0.009,34.6
CjSA5,AM260522.1,79.545,44,8,1,2,45,234414,234456,0.003,36.5
CjSA5,AM260522.1,100,18,0,0,103,120,983427,983444,0.011,33.7
CjSA5,AM260522.1,95,20,1,0,96,115,706284,706303,0.04,32.8
CjSA5,AM260522.1,81.081,37,6,1,56,92,959229,959264,0.04,32.8
CjSA9,AM260522.1,73.864,88,23,0,9,96,1471717,1471804,5.41E-09,56.3
CjSA12,AM260522.1,90,30,2,1,242,270,1499330,1499359,0.002,38.3
CjSA12,AM260522.1,91.304,23,2,0,58,80,1069573,1069551,0.027,33.7
CjSA13,AM260522.1,95,20,1,0,1,20,1167733,1167714,0.043,32.8
CjSA13,AM260522.1,100,17,0,0,49,65,355994,356010,0.043,31.9
CjSA14,AM260522.1,88,25,3,0,32,56,688867,688843,0.032,32.8
CjSA14,AM260522.1,83.871,31,3,1,42,72,254150,254122,0.032,31.9
CjSA14,AM260522.1,100,17,0,0,82,98,494320,494336,0.032,31.9
CjSA16,AM260522.1,91.304,23,2,0,192,214,51246,51268,0.031,33.7
CjSA16,AM260522.1,85.714,28,4,0,246,273,1344317,1344344,0.031,33.7
CjSA20,AM260522.1,92,25,2,0,28,52,1104150,1104126,6.72E-04,37.4
CjSA20,AM260522.1,100,17,0,0,77,93,863919,863903,0.029,31.9
CjSA21,AM260522.1,78.125,96,21,0,237,332,1219888,1219793,9.39E-16,79.7
CjSA21,AM260522.1,70.94,117,34,0,216,332,1326596,1326480,8.80E-10,59
CjSA21,AM260522.1,70.085,117,35,0,216,332,1286301,1286417,3.74E-08,54.5
CjSA21,AM260522.1,75,76,19,0,257,332,1268425,1268500,1.31E-07,52.7
CjSA23,AM260522.1,91.304,23,2,0,7,29,1127147,1127125,0.008,33.7
CjSA24,AM260522.1,75.652,115,28,0,7,121,1454273,1454387,3.06E-17,82.4
CjSA31,AM260522.1,95.238,21,1,0,87,107,1069583,1069603,0.01,34.6
CjSA35,AM260522.1,72.316,177,43,3,33,206,1052239,1052066,1.82E-19,91.5
CjSA35,AM260522.1,84.848,33,5,0,97,129,1053021,1052989,0.004,38.3
CjSA35,AM260522.1,83.871,31,5,0,82,112,158914,158944,0.043,34.6
CjSA36,AM260522.1,95.238,21,1,0,143,163,1435804,1435784,0.022,34.6
CjSA37,AM260522.1,78.431,51,10,1,192,242,234407,234456,0.001,40.1
CjSA37,AM260522.1,86.207,29,4,0,9,37,745954,745982,0.011,35.6
CjSA39,AM260522.1,85.135,74,11,0,368,441,28846,28919,2.87E-17,85.1
CjSA39,AM260522.1,85.135,74,11,0,368,441,543330,543403,2.87E-17,85.1
CjSA41,AM260522.1,95.455,22,1,0,340,361,173154,173133,0.012,36.5
CjSA41,AM260522.1,88.889,27,3,0,274,300,1006429,1006455,0.012,36.5
