CjSA1,NC_012039.1,82.31,277,45,2,7,281,4579,4853,2.00E-74,274
CjSA1,NC_012039.1,75,64,13,1,14,77,599053,598993,6.15E-05,42.8
CjSA1,NC_012039.1,100,20,0,0,11,30,152845,152826,0.003,37.4
CjSA1,NC_012039.1,88.889,27,3,0,284,310,356548,356522,0.009,36.5
CjSA1,NC_012039.1,92.308,26,1,1,3,27,134558,134533,0.009,35.6
CjSA1,NC_012039.1,81.395,43,6,2,279,320,1015898,1015939,0.009,35.6
CjSA1,NC_012039.1,100,18,0,0,10,27,147324,147307,0.032,33.7
CjSA2,NC_012039.1,100,17,0,0,61,77,859376,859392,0.034,31.9
CjSA4,NC_012039.1,82.857,35,5,1,48,81,854124,854090,0.009,33.7
CjSA4,NC_012039.1,86.207,29,2,1,52,80,770576,770602,0.032,32.8
CjSA4,NC_012039.1,81.25,32,6,0,60,91,538169,538138,0.032,31.9
CjSA4,NC_012039.1,81.25,32,6,0,66,97,1358620,1358589,0.032,31.9
CjSA5,NC_012039.1,95.161,62,0,1,1,62,436168,436226,1.12E-21,97.8
CjSA5,NC_012039.1,95.161,62,0,1,1,62,488370,488428,1.12E-21,97.8
CjSA5,NC_012039.1,95.161,62,0,1,1,62,1414312,1414254,1.12E-21,97.8
CjSA5,NC_012039.1,86.047,43,4,2,6,48,437956,437916,6.20E-06,44.6
CjSA5,NC_012039.1,86.047,43,4,2,6,48,490158,490118,6.20E-06,44.6
CjSA5,NC_012039.1,86.047,43,4,2,6,48,1412524,1412564,6.20E-06,44.6
CjSA5,NC_012039.1,100,19,0,0,103,121,684939,684957,0.003,35.6
CjSA5,NC_012039.1,91.667,24,2,0,103,126,1219558,1219581,0.003,35.6
CjSA5,NC_012039.1,95,20,1,0,101,120,657735,657754,0.039,32.8
CjSA5,NC_012039.1,95,20,1,0,103,122,1222868,1222849,0.039,32.8
CjSA5,NC_012039.1,100,17,0,0,110,126,33364,33348,0.039,31.9
CjSA7,NC_012039.1,91.837,98,5,2,44,139,438455,438551,7.87E-33,135
CjSA7,NC_012039.1,91.837,98,5,2,44,139,490657,490753,7.87E-33,135
CjSA7,NC_012039.1,91.837,98,5,2,44,139,1412025,1411929,7.87E-33,135
CjSA7,NC_012039.1,86.842,38,4,1,2,38,438368,438405,3.82E-05,43.7
CjSA7,NC_012039.1,86.842,38,4,1,2,38,490570,490607,3.82E-05,43.7
CjSA7,NC_012039.1,86.842,38,4,1,2,38,1412112,1412075,3.82E-05,43.7
CjSA7,NC_012039.1,78,50,5,2,122,165,508700,508749,0.002,38.3
CjSA7,NC_012039.1,83.333,36,5,1,108,143,1508559,1508525,0.006,35.6
CjSA7,NC_012039.1,95.238,21,1,0,80,100,1483418,1483438,0.02,34.6
CjSA9,NC_012039.1,89.344,122,10,1,1,122,1470486,1470604,1.73E-40,160
CjSA12,NC_012039.1,84.932,219,31,2,47,265,1436235,1436019,3.42E-64,240
CjSA12,NC_012039.1,95.238,21,1,0,156,176,1387810,1387790,0.026,34.6
CjSA12,NC_012039.1,88.462,26,3,0,203,228,1472710,1472685,0.026,34.6
CjSA12,NC_012039.1,100,18,0,0,215,232,165146,165163,0.026,33.7
CjSA12,NC_012039.1,86.207,29,1,1,52,80,363716,363741,0.026,33.7
CjSA12,NC_012039.1,77.551,49,8,2,214,259,1440204,1440252,0.026,33.7
CjSA13,NC_012039.1,95.455,22,1,0,100,121,1029124,1029103,0.003,36.5
CjSA13,NC_012039.1,92.308,26,1,1,112,136,69289,69264,0.003,35.6
CjSA13,NC_012039.1,83.871,31,5,0,47,77,847996,847966,0.012,34.6
CjSA13,NC_012039.1,100,18,0,0,115,132,69273,69290,0.012,33.7
CjSA13,NC_012039.1,92,25,1,1,112,136,115246,115223,0.012,33.7
CjSA13,NC_012039.1,95,20,1,0,5,24,1294836,1294817,0.042,32.8
CjSA13,NC_012039.1,100,17,0,0,53,69,229609,229625,0.042,31.9
CjSA13,NC_012039.1,90.909,22,2,0,101,122,442134,442113,0.042,31.9
CjSA13,NC_012039.1,90.909,22,2,0,101,122,494336,494315,0.042,31.9
CjSA13,NC_012039.1,90.909,22,2,0,101,122,1408346,1408367,0.042,31.9
CjSA14,NC_012039.1,81.818,44,6,2,6,48,509208,509250,7.30E-04,37.4
CjSA14,NC_012039.1,92,25,2,0,52,76,860540,860516,7.30E-04,37.4
CjSA14,NC_012039.1,92,25,0,1,9,33,114152,114130,0.009,34.6
CjSA14,NC_012039.1,89.286,28,2,1,45,71,163728,163701,0.009,34.6
CjSA14,NC_012039.1,86.667,30,3,1,43,72,191918,191890,0.009,33.7
CjSA14,NC_012039.1,95,20,1,0,56,75,181988,181969,0.031,32.8
CjSA14,NC_012039.1,90.909,22,2,0,49,70,110942,110963,0.031,31.9
CjSA14,NC_012039.1,100,17,0,0,54,70,1422576,1422592,0.031,31.9
